facility_ID,subtype_code,lat,lon,equipment_groups
ABRAND00167,compressor,54.36,-118.99,4
ABRAND00168,compressor,54.5,-118.98,3
ABRAND00169,compressor,54.69,-118.97,1
ABRAND00170,compressor,55.34,-118.96,2
ABRAND00171,compressor,54.42,-118.95,4
ABRAND00172,compressor,54.44,-118.94,1
ABRAND00173,compressor,54.43,-118.94,4
ABRAND00174,compressor,54.54,-118.94,2
ABRAND00175,compressor,55.34,-118.94,2
ABRAND00176,compressor,54.42,-118.93,1
ABRAND00177,compressor,54.62,-118.91,3
ABRAND00178,compressor,54.22,-118.91,1
ABRAND00179,compressor,54.72,-118.9,5
ABRAND00180,compressor,54.53,-118.89,4
ABRAND00181,compressor,54.38,-118.89,3
ABRAND00182,compressor,54.95,-118.88,2
ABRAND00183,compressor,54.42,-118.87,1
ABRAND00184,compressor,54.65,-118.86,5
ABRAND00185,compressor,54.5,-118.86,4
ABRAND00186,compressor,54.34,-118.86,1
ABRAND00187,compressor,54.65,-118.85,2
ABRAND00188,compressor,54.37,-118.85,2
ABRAND00189,compressor,54.46,-118.82,3
ABRAND00190,compressor,54.43,-118.82,1
ABRAND00191,compressor,54.12,-118.81,5
ABRAND00192,compressor,54.49,-118.81,1
ABRAND00193,compressor,54.5,-118.8,1
ABRAND00194,compressor,54.55,-118.8,4
ABRAND00195,compressor,54.52,-118.79,3
ABRAND00196,compressor,54.93,-118.79,2
ABRAND00197,metering station,54.54,-118.78,5
ABRAND00198,metering station,54.31,-118.78,5
ABRAND00199,metering station,54.41,-118.77,2
ABRAND00200,metering station,54.45,-118.76,5
ABRAND00201,metering station,54.53,-118.76,3
ABRAND00202,metering station,54.32,-118.75,2
ABRAND00203,metering station,54.37,-118.75,2
ABRAND00204,metering station,54.23,-118.75,1
ABRAND00205,metering station,54.47,-118.75,1
ABRAND00206,metering station,54.2,-118.74,4
ABRAND00207,metering station,54.46,-118.74,3
ABRAND00208,metering station,54.34,-118.72,1
ABRAND00209,metering station,54.25,-118.72,4
ABRAND00210,metering station,54.19,-118.72,1
ABRAND00211,metering station,54.54,-118.72,3
ABRAND00212,metering station,54.53,-118.71,5
ABRAND00213,metering station,54.36,-118.71,3
ABRAND00214,metering station,54.45,-118.7,4
ABRAND00215,metering station,54.36,-118.7,1
ABRAND00216,metering station,54.19,-118.7,1
ABRAND00217,metering station,54.44,-118.7,3
ABRAND00218,metering station,54.35,-118.69,4
ABRAND00219,metering station,54.46,-118.69,5
ABRAND00220,metering station,54.45,-118.69,5
ABRAND00221,metering station,54.4,-118.68,1
ABRAND00222,metering station,54.4,-118.68,2
ABRAND00223,metering station,54.32,-118.67,5
ABRAND00224,metering station,54.44,-118.67,3
ABRAND00225,metering station,54.52,-118.66,3
ABRAND00226,metering station,54.3,-118.65,1
ABRAND00227,metering station,54.49,-118.63,4
ABRAND00228,metering station,54.55,-118.63,4
ABRAND00229,metering station,54.41,-118.63,5
ABRAND00230,metering station,54.62,-118.59,4
ABRAND00231,metering station,54.47,-118.58,5
ABRAND00232,metering station,54.26,-118.56,5
ABRAND00233,metering station,54.54,-118.55,3
ABRAND00234,metering station,54.25,-118.55,4
ABRAND00235,metering station,57.13,-118.54,3
ABRAND00236,metering station,54.39,-118.53,5
ABRAND00237,metering station,54.5,-118.48,1
ABRAND00238,metering station,54.31,-118.44,5
ABRAND00239,metering station,54.36,-118.42,3
ABRAND00240,metering station,54.2,-118.42,3
ABRAND00241,metering station,54.03,-118.38,4
ABRAND00242,metering station,54.28,-118.32,4
ABRAND00243,metering station,54.21,-118.16,4
ABRAND00244,metering station,54.12,-118.13,3
ABRAND00245,metering station,54.29,-118.1,2
ABRAND00246,metering station,56.99,-118.03,4
ABRAND00247,metering station,54.21,-118,3
ABRAND00248,metering station,54.07,-117.94,3
ABRAND00249,metering station,53.58,-117.9,2
ABRAND00250,metering station,56.24,-117.87,5
ABRAND00251,metering station,53.88,-117.85,3
ABRAND00252,metering station,53.78,-117.83,3
ABRAND00253,metering station,54.42,-117.79,1
ABRAND00254,metering station,53.41,-117.78,1
ABRAND00255,metering station,54.05,-117.75,2
ABRAND00256,metering station,53.5,-117.74,1
ABRAND00257,metering station,54.08,-117.71,3
ABRAND00258,metering station,54.02,-117.7,5
ABRAND00259,metering station,53.21,-117.7,4
ABRAND00260,metering station,54.14,-117.67,5
ABRAND00261,metering station,54.06,-117.65,2
ABRAND00262,metering station,54.02,-117.63,4
ABRAND00263,metering station,53.63,-117.63,1
ABRAND00264,metering station,53.99,-117.62,3
ABRAND00265,metering station,54.2,-117.62,1
ABRAND00266,metering station,54.09,-117.62,2
ABRAND00267,metering station,54.17,-117.59,2
ABRAND00268,metering station,54.26,-117.58,3
ABRAND00269,metering station,54.25,-117.58,5
ABRAND00270,metering station,54.15,-117.57,4
ABRAND00271,metering station,54.23,-117.57,1
ABRAND00272,metering station,53.98,-117.56,1
ABRAND00273,metering station,54.07,-117.55,1
ABRAND00274,metering station,54.85,-117.54,1
ABRAND00275,metering station,54.09,-117.53,4
ABRAND00276,metering station,54.23,-117.52,2
ABRAND00277,metering station,54,-117.52,2
ABRAND00278,metering station,54.15,-117.51,3
ABRAND00279,metering station,54.11,-117.5,2
ABRAND00280,metering station,54.22,-117.49,2
ABRAND00281,metering station,54.34,-117.45,4
ABRAND00282,metering station,53.96,-117.43,4
ABRAND00283,metering station,54.11,-117.41,4
ABRAND00284,metering station,54.16,-117.41,2
ABRAND00285,metering station,54,-117.38,2
ABRAND00286,metering station,54.08,-117.38,4
ABRAND00287,metering station,54.15,-117.37,5
ABRAND00288,metering station,54.65,-117.35,5
ABRAND00289,metering station,54.67,-117.3,2
ABRAND00290,metering station,54.07,-117.29,2
ABRAND00291,metering station,54.07,-117.25,4
ABRAND00292,metering station,53.97,-117.25,5
ABRAND00293,metering station,53.23,-117.25,2
ABRAND00294,metering station,54.04,-117.24,4
ABRAND00295,metering station,54.87,-117.13,1
ABRAND00296,metering station,53.99,-117.1,1
ABRAND00297,metering station,53.99,-117.09,1
ABRAND00298,metering station,54.12,-117.09,4
ABRAND00299,metering station,53.85,-117.08,2
ABRAND00300,metering station,53.17,-117.06,3
ABRAND00301,metering station,54.15,-116.92,2
ABRAND00302,metering station,54.24,-116.84,5
ABRAND00303,metering station,54.11,-116.81,4
ABRAND00304,metering station,54.19,-116.69,2
ABRAND00305,metering station,53.25,-116.61,3
ABRAND00306,metering station,54.19,-116.55,1
ABRAND00307,metering station,53.41,-116.53,4
ABRAND00308,metering station,53.24,-116.45,2
ABRAND00309,metering station,54.43,-116.41,5
ABRAND00310,metering station,53.2,-116.39,4
ABRAND00311,metering station,53.33,-116.39,4
ABRAND00312,metering station,53.14,-116.38,5
ABRAND00313,metering station,52.97,-116.34,2
ABRAND00314,metering station,54.26,-116.33,3
ABRAND00315,metering station,53.18,-116.33,4
ABRAND00316,metering station,53.42,-116.33,3
ABRAND00317,metering station,53.27,-116.32,2
ABRAND00318,metering station,53.33,-116.31,5
ABRAND00319,metering station,53.3,-116.3,5
ABRAND00320,metering station,53.06,-116.3,3
ABRAND00321,metering station,53.25,-116.3,3
ABRAND00322,metering station,54.39,-116.29,4
ABRAND00323,metering station,53.31,-116.29,5
ABRAND00324,metering station,53.16,-116.28,5
ABRAND00325,metering station,53.18,-116.28,2
ABRAND00326,metering station,53.45,-116.27,3
ABRAND00327,metering station,53.95,-116.26,5
ABRAND00328,metering station,53.16,-116.26,4
ABRAND00329,metering station,53.16,-116.26,1
ABRAND00330,metering station,53.2,-116.25,3
ABRAND00331,metering station,53.42,-116.24,3
ABRAND00332,metering station,53.12,-116.24,3
ABRAND00333,metering station,53.15,-116.24,4
ABRAND00334,metering station,53.21,-116.24,5
ABRAND00335,metering station,53.25,-116.23,5
ABRAND00336,metering station,53.19,-116.23,4
ABRAND00337,metering station,53.16,-116.21,3
ABRAND00338,metering station,53.05,-116.21,3
ABRAND00339,metering station,53.39,-116.21,3
ABRAND00340,metering station,53.43,-116.21,1
ABRAND00341,metering station,53.35,-116.21,1
ABRAND00342,metering station,53.19,-116.2,2
ABRAND00343,metering station,53.56,-116.19,5
ABRAND00344,metering station,53.02,-116.19,3
ABRAND00345,metering station,53.09,-116.19,4
ABRAND00346,metering station,53.11,-116.19,1
ABRAND00347,metering station,53.16,-116.19,3
ABRAND00348,metering station,53.08,-116.18,2
ABRAND00349,metering station,53.94,-116.17,2
ABRAND00350,metering station,53.2,-116.16,2
ABRAND00351,metering station,53.06,-116.15,3
ABRAND00352,metering station,53,-116.14,3
ABRAND00353,metering station,53.48,-116.14,3
ABRAND00354,metering station,53.02,-116.13,1
ABRAND00355,metering station,53.15,-116.13,2
ABRAND00356,metering station,53.25,-116.12,3
ABRAND00357,metering station,53.23,-116.12,3
ABRAND00358,metering station,53.02,-116.12,5
ABRAND00359,metering station,53.11,-116.12,5
ABRAND00360,metering station,52.99,-116.12,3
ABRAND00361,metering station,53.42,-116.11,3
ABRAND00362,metering station,53.89,-116.1,3
ABRAND00363,metering station,52.92,-116.09,1
ABRAND00364,metering station,53.14,-116.09,5
ABRAND00365,metering station,53.07,-116.08,3
ABRAND00366,metering station,53.19,-116.08,5
ABRAND00367,metering station,53.11,-116.08,2
ABRAND00368,metering station,52.98,-116.08,3
ABRAND00369,metering station,53.48,-116.08,3
ABRAND00370,metering station,53.08,-116.08,3
ABRAND00371,metering station,53.18,-116.08,3
ABRAND00372,metering station,52.82,-116.08,3
ABRAND00373,metering station,53.25,-116.07,5
ABRAND00374,metering station,52.92,-116.07,2
ABRAND00375,metering station,53.31,-116.05,4
ABRAND00376,metering station,53.21,-116.05,3
ABRAND00377,metering station,53.4,-116.04,3
ABRAND00378,metering station,53.08,-116.04,1
ABRAND00379,metering station,54.04,-116.04,1
ABRAND00380,metering station,53.34,-116.03,1
ABRAND00381,metering station,53.25,-116.03,2
ABRAND00382,metering station,52.99,-116.03,3
ABRAND00383,metering station,53.79,-116.03,3
ABRAND00384,metering station,53.28,-116.03,2
ABRAND00385,metering station,53.01,-116.02,4
ABRAND00386,metering station,54.16,-116.02,1
ABRAND00387,metering station,53.08,-116.02,1
ABRAND00388,metering station,53.83,-116.01,2
ABRAND00389,metering station,53.71,-116.01,5
ABRAND00390,metering station,53.88,-116.01,5
ABRAND00391,metering station,53.28,-116.01,2
ABRAND00392,metering station,53.1,-116.01,2
ABRAND00393,metering station,53,-116.01,4
ABRAND00394,metering station,52.88,-116,2
ABRAND00395,metering station,52.9,-116,2
ABRAND00396,metering station,53.19,-116,3
ABRAND00397,metering station,52.95,-115.99,5
ABRAND00398,metering station,53.64,-115.99,2
ABRAND00399,metering station,52.83,-115.99,2
ABRAND00400,metering station,52.77,-115.98,5
ABRAND00401,metering station,53.42,-115.98,4
ABRAND00402,metering station,53.13,-115.98,4
ABRAND00403,metering station,54.24,-115.98,1
ABRAND00404,metering station,53.12,-115.98,3
ABRAND00405,metering station,53.06,-115.97,2
ABRAND00406,metering station,53.09,-115.97,4
ABRAND00407,metering station,52.87,-115.97,2
ABRAND00408,metering station,53.95,-115.97,4
ABRAND00409,metering station,52.99,-115.96,5
ABRAND00410,metering station,53.04,-115.96,1
ABRAND00411,metering station,53.49,-115.96,4
ABRAND00412,metering station,53.18,-115.96,5
ABRAND00413,metering station,53.92,-115.95,2
ABRAND00414,metering station,53.96,-115.95,3
ABRAND00415,metering station,53.4,-115.94,2
ABRAND00416,metering station,53.75,-115.94,5
ABRAND00417,metering station,53.88,-115.94,1
ABRAND00418,metering station,52.81,-115.94,1
ABRAND00419,metering station,52.96,-115.92,3
ABRAND00420,metering station,52.87,-115.92,2
ABRAND00421,metering station,53.19,-115.92,1
ABRAND00422,metering station,53.14,-115.92,5
ABRAND00423,metering station,53.21,-115.92,1
ABRAND00424,metering station,53.82,-115.91,4
ABRAND00425,metering station,53.68,-115.91,3
ABRAND00426,metering station,53.07,-115.91,5
ABRAND00427,metering station,53.9,-115.91,1
ABRAND00428,metering station,52.7,-115.91,2
ABRAND00429,metering station,52.98,-115.91,5
ABRAND00430,metering station,53.05,-115.9,4
ABRAND00431,metering station,52.99,-115.9,3
ABRAND00432,metering station,53.8,-115.9,2
ABRAND00433,metering station,53.68,-115.9,1
ABRAND00434,metering station,53.24,-115.9,1
ABRAND00435,metering station,53.02,-115.9,2
ABRAND00436,metering station,53.02,-115.89,4
ABRAND00437,metering station,54.31,-115.89,3
ABRAND00438,metering station,53.31,-115.89,4
ABRAND00439,metering station,54.33,-115.89,2
ABRAND00440,metering station,53.45,-115.89,3
ABRAND00441,metering station,53.21,-115.89,3
ABRAND00442,metering station,53.86,-115.88,1
ABRAND00443,metering station,52.9,-115.88,4
ABRAND00444,metering station,53.86,-115.88,5
ABRAND00445,metering station,53.96,-115.87,1
ABRAND00446,metering station,52.97,-115.87,4
ABRAND00447,metering station,53,-115.87,1
ABRAND00448,metering station,53.27,-115.87,4
ABRAND00449,metering station,53.17,-115.87,5
ABRAND00450,metering station,54.04,-115.85,3
ABRAND00451,metering station,52.89,-115.85,3
ABRAND00452,metering station,53.79,-115.85,2
ABRAND00453,metering station,54.15,-115.84,3
ABRAND00454,metering station,53.05,-115.84,2
ABRAND00455,metering station,54.35,-115.84,1
ABRAND00456,metering station,53.34,-115.84,4
ABRAND00457,metering station,54.04,-115.84,3
ABRAND00458,metering station,53.34,-115.84,3
ABRAND00459,metering station,53.03,-115.84,3
ABRAND00460,metering station,53.36,-115.84,3
ABRAND00461,metering station,53.8,-115.84,2
ABRAND00462,metering station,53.67,-115.84,5
ABRAND00463,metering station,53.61,-115.83,5
ABRAND00464,metering station,52.96,-115.83,2
ABRAND00465,metering station,53.67,-115.83,4
ABRAND00466,metering station,52.72,-115.82,5
ABRAND00467,metering station,53.5,-115.82,2
ABRAND00468,metering station,53.07,-115.82,3
ABRAND00469,metering station,53.85,-115.81,4
ABRAND00470,metering station,53.17,-115.81,1
ABRAND00471,metering station,53.85,-115.81,4
ABRAND00472,metering station,53.69,-115.81,3
ABRAND00473,metering station,53.2,-115.8,5
ABRAND00474,metering station,53.07,-115.8,5
ABRAND00475,metering station,53.59,-115.79,1
ABRAND00476,metering station,53.02,-115.79,5
ABRAND00477,metering station,53.33,-115.79,1
ABRAND00478,metering station,53,-115.79,2
ABRAND00479,metering station,53.68,-115.78,2
ABRAND00480,metering station,53,-115.78,3
ABRAND00481,metering station,52.74,-115.77,1
ABRAND00482,metering station,53.76,-115.77,4
ABRAND00483,metering station,53.87,-115.77,3
ABRAND00484,metering station,53.1,-115.76,3
ABRAND00485,metering station,53.76,-115.76,1
ABRAND00486,metering station,53.15,-115.76,5
ABRAND00487,metering station,53.65,-115.76,1
ABRAND00488,metering station,53.09,-115.75,2
ABRAND00489,metering station,52.72,-115.75,1
ABRAND00490,metering station,53.04,-115.74,2
ABRAND00491,metering station,52.89,-115.74,4
ABRAND00492,metering station,53.16,-115.74,3
ABRAND00493,metering station,52.48,-115.74,5
ABRAND00494,metering station,52.89,-115.73,2
ABRAND00495,metering station,53.44,-115.73,5
ABRAND00496,metering station,52.78,-115.73,1
ABRAND00497,metering station,53.86,-115.72,1
ABRAND00498,metering station,53.05,-115.72,1
ABRAND00499,metering station,53.11,-115.72,4
ABRAND00500,metering station,53.78,-115.72,2
ABRAND00501,metering station,52.85,-115.72,4
ABRAND00502,metering station,53.1,-115.71,5
ABRAND00503,metering station,53.97,-115.71,5
ABRAND00504,metering station,53.28,-115.7,3
ABRAND00505,metering station,52.79,-115.7,1
ABRAND00506,metering station,53.61,-115.7,2
ABRAND00507,metering station,53.23,-115.7,3
ABRAND00508,metering station,52.83,-115.7,1
ABRAND00509,metering station,53.73,-115.69,5
ABRAND00510,metering station,53.87,-115.69,3
ABRAND00511,metering station,53.13,-115.69,3
ABRAND00512,metering station,52.98,-115.67,3
ABRAND00513,metering station,53.44,-115.67,3
ABRAND00514,metering station,54.13,-115.65,1
ABRAND00515,metering station,52.48,-115.65,2
ABRAND00516,metering station,53.65,-115.64,3
ABRAND00517,metering station,54.11,-115.64,1
ABRAND00518,metering station,54.07,-115.64,1
ABRAND00519,metering station,52.59,-115.64,4
ABRAND00520,metering station,53.86,-115.64,1
ABRAND00521,metering station,54.1,-115.64,4
ABRAND00522,metering station,53.02,-115.63,2
ABRAND00523,metering station,52.84,-115.63,5
ABRAND00524,metering station,53.74,-115.63,2
ABRAND00525,metering station,53.94,-115.62,4
ABRAND00526,metering station,52.9,-115.62,4
ABRAND00527,metering station,54.18,-115.62,4
ABRAND00528,metering station,52.5,-115.62,3
ABRAND00529,metering station,52.94,-115.61,2
ABRAND00530,metering station,52.83,-115.61,3
ABRAND00531,metering station,53.03,-115.6,1
ABRAND00532,metering station,54.12,-115.6,2
ABRAND00533,metering station,52.85,-115.6,4
ABRAND00534,metering station,53.75,-115.6,4
ABRAND00535,metering station,53.06,-115.6,3
ABRAND00536,metering station,53.7,-115.6,2
ABRAND00537,metering station,52.68,-115.6,3
ABRAND00538,metering station,53.79,-115.6,5
ABRAND00539,metering station,52.88,-115.59,5
ABRAND00540,metering station,53.74,-115.59,4
ABRAND00541,metering station,52.83,-115.59,5
ABRAND00542,metering station,53.14,-115.59,5
ABRAND00543,metering station,52.98,-115.59,2
ABRAND00544,metering station,53.84,-115.57,5
ABRAND00545,metering station,52.72,-115.57,3
ABRAND00546,metering station,53.2,-115.57,5
ABRAND00547,metering station,52.97,-115.56,5
ABRAND00548,metering station,52.68,-115.55,3
ABRAND00549,metering station,53.34,-115.54,5
ABRAND00550,metering station,54.11,-115.54,5
ABRAND00551,metering station,52.78,-115.54,5
ABRAND00552,metering station,52.69,-115.54,5
ABRAND00553,metering station,53.54,-115.54,1
ABRAND00554,metering station,52.85,-115.53,3
ABRAND00555,metering station,53.33,-115.53,5
ABRAND00556,metering station,53.17,-115.53,5
ABRAND00557,metering station,53.82,-115.53,3
ABRAND00558,metering station,53.34,-115.52,4
ABRAND00559,metering station,54.1,-115.52,5
ABRAND00560,metering station,53.21,-115.51,5
ABRAND00561,metering station,53.12,-115.51,3
ABRAND00562,metering station,53.18,-115.5,4
ABRAND00563,metering station,53,-115.5,3
ABRAND00564,metering station,53.03,-115.49,2
ABRAND00565,metering station,53.19,-115.49,1
ABRAND00566,metering station,53.16,-115.48,4
ABRAND00567,metering station,52.72,-115.48,3
ABRAND00568,metering station,52.86,-115.48,1
ABRAND00569,metering station,52.79,-115.47,4
ABRAND00570,metering station,53.84,-115.47,1
ABRAND00571,metering station,52.85,-115.45,2
ABRAND00572,metering station,53.21,-115.44,4
ABRAND00573,metering station,52.55,-115.44,1
ABRAND00574,metering station,52.87,-115.44,2
ABRAND00575,metering station,53.07,-115.43,2
ABRAND00576,metering station,53.74,-115.43,3
ABRAND00577,metering station,53.02,-115.43,1
ABRAND00578,metering station,53.12,-115.42,1
ABRAND00579,metering station,53.07,-115.42,4
ABRAND00580,metering station,53.2,-115.42,2
ABRAND00581,metering station,52.56,-115.41,4
ABRAND00582,metering station,53.3,-115.4,5
ABRAND00583,metering station,52.68,-115.4,1
ABRAND00584,metering station,53.36,-115.4,1
ABRAND00585,metering station,53.13,-115.4,2
ABRAND00586,metering station,53.17,-115.39,5
ABRAND00587,metering station,52.83,-115.39,4
ABRAND00588,metering station,52.85,-115.38,1
ABRAND00589,metering station,53.01,-115.38,1
ABRAND00590,metering station,52.87,-115.38,4
ABRAND00591,metering station,52.76,-115.38,5
ABRAND00592,metering station,52.83,-115.37,5
ABRAND00593,metering station,53.04,-115.36,4
ABRAND00594,metering station,52.95,-115.36,2
ABRAND00595,metering station,52.4,-115.36,2
ABRAND00596,metering station,53.1,-115.34,1
ABRAND00597,metering station,53.29,-115.34,2
ABRAND00598,metering station,52.8,-115.33,4
ABRAND00599,metering station,52.84,-115.33,2
ABRAND00600,metering station,53.09,-115.33,3
ABRAND00601,metering station,53.36,-115.32,1
ABRAND00602,metering station,52.76,-115.32,2
ABRAND00603,metering station,53.19,-115.32,2
ABRAND00604,metering station,53.32,-115.31,2
ABRAND00605,metering station,52.32,-115.31,5
ABRAND00606,metering station,53.3,-115.3,1
ABRAND00607,metering station,52.61,-115.3,4
