facility_ID,subtype_code,lat,lon,equipment_groups,OGI_RS,Scenario1_RS,Scenario2_RS,Scenario3_RS,Scenario4_RS,AltFemp_Scenario1_RS,AltFemp_Scenario2_RS,AltFemp_Scenario3_RS,AltFemp_Scenario4_RS
ABBT0096288,351,51.91641771,-114.8330766,5,1,1,2,4,6,1,2,4,6
ABBT0141878,351,51.8451417,-114.9085287,1,1,1,2,4,6,1,2,4,6
ABBT0098591,351,51.75547473,-114.7473636,1,1,1,2,4,6,1,2,4,6
ABGS0126912,621,51.88903253,-114.7157653,4,1,1,2,4,6,1,2,4,6
ABCS0022691,601,51.96412183,-114.7310163,4,3,3,4,4,6,3,4,4,6
ABGS0003583,621,51.85615743,-114.7499039,1,3,3,4,4,6,3,4,4,6
ABBT0078715,351,51.88687773,-114.8220806,5,1,1,2,4,6,1,2,4,6
ABBT0078695,351,51.87439495,-114.6995054,2,1,1,2,4,6,1,2,4,6
ABBT0067286,361,51.84166923,-114.9784758,2,1,1,2,4,6,1,2,4,6
ABBT0140018,311,52.0622057,-114.9810558,2,1,1,2,4,6,1,2,4,6
ABBT0133720,351,51.98168773,-114.6302446,4,1,1,2,4,6,1,2,4,6
ABBT0129983,311,51.87438081,-114.6313303,5,1,1,2,4,6,1,2,4,6
ABBT0096413,351,51.75547473,-114.7477976,2,1,1,2,4,6,1,2,4,6
ABBT7850006,322,51.87305591,-114.9886594,1,1,1,2,4,6,1,2,4,6
ABBT0118428,351,52.02309274,-114.8292757,4,1,1,2,4,6,1,2,4,6
ABBT0075608,351,52.04592074,-114.8528487,4,1,1,2,4,6,1,2,4,6
ABBT0075540,351,52.02235471,-114.7555617,2,1,1,2,4,6,1,2,4,6
ABBT0077039,351,51.78570872,-114.7719006,1,1,1,2,4,6,1,2,4,6
ABGS0127255,621,51.93409576,-114.9628657,1,3,3,4,4,6,3,4,4,6
ABBT0117780,351,51.87195229,-114.8597551,1,1,1,2,4,6,1,2,4,6
ABBT0112286,351,51.9222727,-114.8079127,2,1,1,2,4,6,1,2,4,6
ABBT0093074,351,51.90127772,-114.6368926,1,1,1,2,4,6,1,2,4,6
ABBT0084875,351,51.8186917,-114.7638496,5,1,1,2,4,6,1,2,4,6
ABBT0105922,351,51.92264335,-114.8559439,1,1,1,2,4,6,1,2,4,6
ABBT0110286,351,51.91315574,-114.856574,4,1,1,2,4,6,1,2,4,6
ABBT0055295,311,52.01715873,-114.7085866,1,1,1,2,4,6,1,2,4,6
ABBT0121155,351,51.91315673,-114.8563587,5,1,1,2,4,6,1,2,4,6
ABCS0025216,601,52.00398184,-114.9132271,2,3,3,4,4,6,3,4,4,6
ABBT0078375,311,51.99085212,-114.6996328,5,1,1,2,4,6,1,2,4,6
ABBT0067284,322,51.81221397,-114.9410707,5,1,1,2,4,6,1,2,4,6
ABBT1940073,361,51.85615743,-114.7499039,1,1,1,2,4,6,1,2,4,6
ABBT0150843,351,51.8944964,-114.9091743,1,1,1,2,4,6,1,2,4,6
ABBT0118431,351,52.07047284,-114.6610047,4,1,1,2,4,6,1,2,4,6
ABBT0095830,311,51.98118863,-114.9940407,1,1,1,2,4,6,1,2,4,6
ABBT0141879,351,51.86145769,-114.8481096,4,1,1,2,4,6,1,2,4,6
ABBT1940035,311,51.95988875,-114.7630017,1,1,1,2,4,6,1,2,4,6
ABBT0080528,351,51.88776466,-114.8908188,3,1,1,2,4,6,1,2,4,6
ABBT1940017,322,51.92292349,-114.7900978,1,1,1,2,4,6,1,2,4,6
ABBT0141880,351,51.86265739,-114.8371839,3,1,1,2,4,6,1,2,4,6
ABGS0117187,621,51.96412183,-114.7310163,3,3,3,4,4,6,3,4,4,6
ABBT0150845,351,51.89756473,-114.6563036,1,1,1,2,4,6,1,2,4,6
ABBT0127262,361,51.93409576,-114.9628657,2,1,1,2,4,6,1,2,4,6
ABBT1940096,361,51.92797681,-114.6244834,2,1,1,2,4,6,1,2,4,6
ABGS0126705,621,51.96660966,-114.7539524,4,1,1,2,4,6,1,2,4,6
ABBT0134878,311,52.00039932,-114.7415116,3,1,1,2,4,6,1,2,4,6
ABBT0133459,351,51.86174766,-114.9834738,1,1,1,2,4,6,1,2,4,6
ABGS0109805,621,51.89147494,-114.6424347,4,1,1,2,4,6,1,2,4,6
ABBT0100448,351,51.96505373,-114.6441057,1,1,1,2,4,6,1,2,4,6
ABBT7850007,311,51.92237472,-114.9878567,3,1,1,2,4,6,1,2,4,6
ABBT1940001,311,51.97576813,-114.771457,2,1,1,2,4,6,1,2,4,6
ABGP0001662,405,51.96338054,-114.7563379,4,1,1,2,4,6,1,2,4,6
ABCS0004561,601,51.81407189,-114.9307844,1,3,3,4,4,6,3,4,4,6
ABBT0141876,351,51.86315171,-114.9008986,3,1,1,2,4,6,1,2,4,6
ABBT1940038,322,51.99342843,-114.7245961,1,1,1,2,4,6,1,2,4,6
ABBT0078713,351,51.8922637,-114.7978247,2,1,1,2,4,6,1,2,4,6
ABBT0097598,351,51.95904472,-114.9668987,4,1,1,2,4,6,1,2,4,6
ABBT0116384,361,51.94584722,-114.8594635,4,1,1,2,4,6,1,2,4,6
ABCS0039357,601,51.76747748,-114.8418717,4,3,3,4,4,6,3,4,4,6
ABCS0004559,601,51.79766061,-114.9860266,1,3,3,4,4,6,3,4,4,6
ABBT0050888,351,51.99318372,-114.8899267,5,1,1,2,4,6,1,2,4,6
ABBT0112190,311,51.94519773,-114.7743047,1,1,1,2,4,6,1,2,4,6
ABBT0128264,351,51.84265752,-114.8183489,1,1,1,2,4,6,1,2,4,6
ABBT0125333,362,51.96660966,-114.7539524,1,1,1,2,4,6,1,2,4,6
ABBT0141886,351,51.85705599,-114.8932112,3,1,1,2,4,6,1,2,4,6
ABBT0153123,311,51.87457428,-114.6522299,3,1,1,2,4,6,1,2,4,6
ABBT0137760,351,52.00882074,-114.7145297,5,1,1,2,4,6,1,2,4,6
ABBT1940014,322,52.03098497,-114.8058662,2,1,1,2,4,6,1,2,4,6
ABBT0120486,351,51.86448768,-114.8155007,5,1,1,2,4,6,1,2,4,6
ABGP0001437,403,51.85615743,-114.7499039,1,3,3,4,4,6,3,4,4,6
ABBT0045718,362,51.96338054,-114.7563379,4,1,1,2,4,6,1,2,4,6
ABBT1940020,322,52.01094568,-114.7910672,3,1,1,2,4,6,1,2,4,6
ABBT0087350,351,51.893699,-114.6340703,4,1,1,2,4,6,1,2,4,6
ABBT0101801,351,51.75547372,-114.7466126,2,1,1,2,4,6,1,2,4,6
ABBT0080184,351,51.90115374,-114.7941397,1,1,1,2,4,6,1,2,4,6
ABBT0154287,311,51.93880674,-114.6460146,5,1,1,2,4,6,1,2,4,6
ABBT0066492,361,52.07499172,-114.8473397,1,1,1,2,4,6,1,2,4,6
ABBT0096665,351,52.02142173,-114.6791637,5,1,1,2,4,6,1,2,4,6
ABBT0107647,351,51.9642989,-114.6558689,2,1,1,2,4,6,1,2,4,6
ABBT1940002,322,52.00648876,-114.7215429,2,1,1,2,4,6,1,2,4,6
ABBT0138856,311,51.97478129,-114.8661667,4,1,1,2,4,6,1,2,4,6
ABBT0112293,351,51.90142372,-114.7177396,1,1,1,2,4,6,1,2,4,6
ABBT0065239,351,51.86925663,-114.9926557,4,1,1,2,4,6,1,2,4,6
ABBT0114378,351,51.97256074,-114.8047867,4,1,1,2,4,6,1,2,4,6
ABTM0143398,671,51.85615743,-114.7499039,1,1,1,2,4,6,1,2,4,6
ABBT0141899,351,51.9662937,-114.8144357,1,1,1,2,4,6,1,2,4,6
ABBT0080442,351,51.8209098,-114.6561757,5,1,1,2,4,6,1,2,4,6
ABBT0086581,351,51.89801284,-114.6546097,3,1,1,2,4,6,1,2,4,6
ABIF0007463,501,51.89147543,-114.648269,1,1,1,2,4,6,1,2,4,6
ABBT0098868,351,51.86314644,-114.7011667,4,1,1,2,4,6,1,2,4,6
ABBT0080917,351,51.83542074,-114.7630036,2,1,1,2,4,6,1,2,4,6
ABGS0127555,621,52.08284706,-114.6492389,1,1,1,2,4,6,1,2,4,6
ABBT0126855,361,51.87305591,-114.9886594,1,1,1,2,4,6,1,2,4,6
ABBT0100058,351,51.86473508,-114.678861,1,1,1,2,4,6,1,2,4,6
ABBT1940098,351,51.90593401,-114.6304763,2,1,1,2,4,6,1,2,4,6
ABBT1940027,322,52.04425888,-114.9556721,1,1,1,2,4,6,1,2,4,6
ABGS0004171,621,51.96338054,-114.7563379,5,1,1,2,4,6,1,2,4,6
ABBT0092744,351,51.94440069,-114.9416237,3,1,1,2,4,6,1,2,4,6
ABBT0089328,311,51.97381672,-114.9922497,1,1,1,2,4,6,1,2,4,6
ABBT0148773,351,52.04715033,-114.6592273,3,1,1,2,4,6,1,2,4,6
ABGS0116842,621,51.81407189,-114.9307844,3,3,3,4,4,6,3,4,4,6
ABBT0085458,351,51.92378474,-114.6180757,5,1,1,2,4,6,1,2,4,6
ABBT0067287,361,51.81221397,-114.9410707,3,1,1,2,4,6,1,2,4,6
ABBT0147961,351,52.00881275,-114.7434107,3,1,1,2,4,6,1,2,4,6
ABBT0048110,351,51.88909873,-114.6522726,3,1,1,2,4,6,1,2,4,6
ABBT0086245,351,52.06194758,-114.6734117,5,1,1,2,4,6,1,2,4,6
ABBT0061378,361,51.85867249,-114.9789165,1,1,1,2,4,6,1,2,4,6
ABBT0044779,311,51.97303725,-114.793876,1,1,1,2,4,6,1,2,4,6
ABBT0079190,311,51.84523874,-114.6759646,1,1,1,2,4,6,1,2,4,6
ABBT1940099,361,51.92103209,-114.6286176,3,1,1,2,4,6,1,2,4,6
ABBT4050272,311,52.06856376,-114.6732777,1,1,1,2,4,6,1,2,4,6
ABBT0128086,361,51.87920209,-114.6685863,3,1,1,2,4,6,1,2,4,6
ABBT0120668,311,51.7992117,-114.7729646,4,1,1,2,4,6,1,2,4,6
ABBT0141882,351,51.8553147,-114.9369102,5,1,1,2,4,6,1,2,4,6
ABBT0110285,351,51.91719736,-114.8780794,4,1,1,2,4,6,1,2,4,6
ABBT1940008,311,51.96559574,-114.7878777,4,1,1,2,4,6,1,2,4,6
ABBT0128216,351,52.02596613,-114.6693201,5,1,1,2,4,6,1,2,4,6
F51872,361,51.86630673,-114.6770146,2,1,1,2,4,6,1,2,4,6
ABBT1940019,361,51.98567541,-114.741626,3,1,1,2,4,6,1,2,4,6
ABGS0078146,621,52.07063374,-114.661536,2,3,3,4,4,6,3,4,4,6
ABCS0027874,601,51.96785684,-114.642431,2,1,1,2,4,6,1,2,4,6
F5680,344,52.05955007,-114.9734628,2,1,1,2,4,6,1,2,4,6
ABCS0028733,601,52.08284706,-114.6492389,5,1,1,2,4,6,1,2,4,6
ABBT0141883,351,51.8496187,-114.9278777,3,1,1,2,4,6,1,2,4,6
ABBT0141877,351,51.84324259,-114.8936587,3,1,1,2,4,6,1,2,4,6
ABBT0120068,351,51.9665807,-114.9760452,1,1,1,2,4,6,1,2,4,6
ABBT8820011,322,51.88968215,-114.6497765,1,1,1,2,4,6,1,2,4,6
ABCS0028917,601,51.93409576,-114.9628657,1,3,3,4,4,6,3,4,4,6
ABCS0004445,601,51.77707867,-114.8696281,5,3,3,4,4,6,3,4,4,6
ABGS0003450,621,51.98567541,-114.741626,1,3,3,4,4,6,3,4,4,6
ABBT0118239,311,52.03088173,-114.7692649,5,1,1,2,4,6,1,2,4,6
ABBT0154286,311,51.93880674,-114.6460146,1,1,1,2,4,6,1,2,4,6
ABBT0042839,311,51.97576971,-114.7722407,5,1,1,2,4,6,1,2,4,6
ABBT0118238,311,52.02736732,-114.7674413,1,1,1,2,4,6,1,2,4,6
ABCS0028713,601,52.00806993,-114.7246002,4,1,1,2,4,6,1,2,4,6
ABBT0122730,351,52.03935611,-114.8032148,2,1,1,2,4,6,1,2,4,6
ABBT0075535,361,52.00375234,-114.9131727,1,1,1,2,4,6,1,2,4,6
ABCS0028734,601,52.06074929,-114.6314177,5,3,3,4,4,6,3,4,4,6
ABBT0093653,311,51.95691577,-114.3806476,5,1,1,2,4,6,1,2,4,6
ABBT0100051,351,52.02163924,-114.6607937,3,1,1,2,4,6,1,2,4,6
ABBT0080098,361,52.00544887,-114.5861785,1,1,1,2,4,6,1,2,4,6
ABCS0027696,601,51.87920209,-114.6685863,3,3,3,4,4,6,3,4,4,6
ABCS0005660,601,52.06869907,-114.5544722,3,3,3,4,4,6,3,4,4,6
ABBT4050001,361,52.07061027,-114.5474502,2,1,1,2,4,6,1,2,4,6
ABGS0152661,621,51.87832315,-114.4801923,4,3,3,4,4,6,3,4,4,6
ABBT0148005,361,51.92727842,-114.5383878,3,1,1,2,4,6,1,2,4,6
ABBT0146777,351,51.90266876,-114.6382709,1,1,1,2,4,6,1,2,4,6
ABCS0040503,601,51.80905748,-114.5106046,5,3,3,4,4,6,3,4,4,6
ABGS0089586,621,51.87920209,-114.6685863,1,3,3,4,4,6,3,4,4,6
ABBT0114485,311,51.99776149,-114.4600835,5,1,1,2,4,6,1,2,4,6
ABBT0105111,351,51.94392725,-114.5080221,1,1,1,2,4,6,1,2,4,6
ABBT0087341,351,51.99471476,-114.4846796,3,1,1,2,4,6,1,2,4,6
ABBT0150862,351,51.89740209,-114.6196297,1,1,1,2,4,6,1,2,4,6
ABBT0138278,311,52.02886724,-114.6602707,4,1,1,2,4,6,1,2,4,6
ABGS0002881,621,51.84519957,-114.5601422,5,1,1,2,4,6,1,2,4,6
ABBT0092707,351,51.88721972,-114.6215766,2,1,1,2,4,6,1,2,4,6
ABCS0004775,601,51.92727842,-114.5383878,2,1,1,2,4,6,1,2,4,6
F51893,344,51.89610675,-114.4990146,5,1,1,2,4,6,1,2,4,6
ABGS0151163,621,51.84062821,-114.5714628,1,1,1,2,4,6,1,2,4,6
ABGS0002374,621,51.92727842,-114.5383878,3,1,1,2,4,6,1,2,4,6
ABBT0076692,351,51.9173934,-114.5580989,1,1,1,2,4,6,1,2,4,6
ABBT0077342,351,51.90953571,-114.6599196,1,1,1,2,4,6,1,2,4,6
ABBT0128841,322,51.77981722,-114.3951815,1,1,1,2,4,6,1,2,4,6
ABBT0060614,351,51.97177177,-114.5116146,2,1,1,2,4,6,1,2,4,6
ABTM0000871,671,51.90844163,-114.6661271,5,1,1,2,4,6,1,2,4,6
ABGS0115365,621,52.0494674,-114.421813,5,3,3,4,4,6,3,4,4,6
ABCS0023577,601,52.07063374,-114.661536,5,3,3,4,4,6,3,4,4,6
ABBT4050118,311,52.01878576,-114.4230266,1,1,1,2,4,6,1,2,4,6
ABTM0143388,671,51.78951723,-114.6660571,1,1,1,2,4,6,1,2,4,6
ABCS0020577,601,51.89147494,-114.6424347,4,1,1,2,4,6,1,2,4,6
ABBT0085047,351,51.86453599,-114.5996041,4,1,1,2,4,6,1,2,4,6
ABGS0079546,621,51.92784755,-114.5419362,1,1,1,2,4,6,1,2,4,6
ABBT0147631,351,52.09715276,-114.6894217,1,1,1,2,4,6,1,2,4,6
ABBT0091349,311,52.08981626,-114.8309202,1,1,1,2,4,6,1,2,4,6
ABCS0037918,601,52.09303692,-114.6278412,1,3,3,4,4,6,3,4,4,6
ABGS0085686,621,51.81427517,-114.5330842,1,3,3,4,4,6,3,4,4,6
ABBT0095778,351,52.09762028,-114.7091821,2,1,1,2,4,6,1,2,4,6
ABBT0076358,311,51.94436323,-114.5694499,2,1,1,2,4,6,1,2,4,6
ABGS0147644,621,52.09761967,-114.7091857,3,3,3,4,4,6,3,4,4,6
ABCS0039121,601,52.09761967,-114.7091857,4,3,3,4,4,6,3,4,4,6
ABBT0090062,351,52.02358354,-114.53276,2,1,1,2,4,6,1,2,4,6
ABBT0080887,351,51.99066099,-114.6101269,1,1,1,2,4,6,1,2,4,6
ABBT0155540,351,51.89620675,-114.5550146,3,1,1,2,4,6,1,2,4,6
ABBT0104733,351,51.91520658,-114.4942499,1,1,1,2,4,6,1,2,4,6
ABBT4050186,311,51.981339,-114.6019047,2,1,1,2,4,6,1,2,4,6
ABBT4480001,361,51.81720124,-114.4828626,4,1,1,2,4,6,1,2,4,6
ABBT0130776,351,51.97768977,-114.5600436,1,1,1,2,4,6,1,2,4,6
ABGP0001118,401,51.91934287,-114.3926393,1,3,3,4,4,6,3,4,4,6
ABBT0075925,351,51.84408476,-114.4415616,5,1,1,2,4,6,1,2,4,6
ABBT4480008,311,51.76199074,-114.3947425,1,1,1,2,4,6,1,2,4,6
ABBT0061501,361,52.04609086,-114.5904278,1,1,1,2,4,6,1,2,4,6
ABGS0116372,621,51.80905748,-114.5106046,1,3,3,4,4,6,3,4,4,6
ABGS0002603,621,51.89622048,-114.4009966,1,1,1,2,4,6,1,2,4,6
ABBT4050269,361,52.06696141,-114.4226106,1,1,1,2,4,6,1,2,4,6
ABBT0155464,351,51.89632075,-114.5258146,3,1,1,2,4,6,1,2,4,6
F51634,361,51.83687593,-114.4241489,1,1,1,2,4,6,1,2,4,6
ABBT0113523,322,52.01426948,-114.5506972,1,1,1,2,4,6,1,2,4,6
ABGS0003288,621,51.97177195,-114.4926767,5,3,3,4,4,6,3,4,4,6
ABGS0152752,621,51.86470692,-114.4925102,1,3,3,4,4,6,3,4,4,6
ABBT8820003,311,51.82033275,-114.5983076,1,1,1,2,4,6,1,2,4,6
ABBT0100555,311,51.81302547,-114.4594024,2,1,1,2,4,6,1,2,4,6
ABBT0079495,361,51.81427517,-114.5330842,1,1,1,2,4,6,1,2,4,6
ABBT0086938,361,52.03736855,-114.6119949,3,1,1,2,4,6,1,2,4,6
ABBT0147291,351,51.92901676,-114.4769746,1,1,1,2,4,6,1,2,4,6
ABBT4050035,322,51.9434511,-114.4776651,4,1,1,2,4,6,1,2,4,6
ABBT1940112,322,51.81427517,-114.5330842,2,1,1,2,4,6,1,2,4,6
ABBT4050023,322,52.00358037,-114.4455998,1,1,1,2,4,6,1,2,4,6
ABBT0087354,351,51.85649875,-114.4451456,2,1,1,2,4,6,1,2,4,6
ABBT0123106,322,51.88307273,-114.3488585,5,1,1,2,4,6,1,2,4,6
ABBT4050059,322,51.89622048,-114.4009966,1,1,1,2,4,6,1,2,4,6
ABBT0124628,322,51.9413757,-114.5151566,2,1,1,2,4,6,1,2,4,6
ABBT0115470,311,51.95696843,-114.5526912,2,1,1,2,4,6,1,2,4,6
ABBT0139841,311,51.86101069,-114.5873625,4,1,1,2,4,6,1,2,4,6
ABBT0111727,311,52.02695049,-114.4196555,1,1,1,2,4,6,1,2,4,6
ABBT4050040,322,51.91934287,-114.3926393,5,1,1,2,4,6,1,2,4,6
ABBT0154203,311,51.92820576,-114.4731936,3,1,1,2,4,6,1,2,4,6
ABGS0102987,621,51.88538341,-114.480393,1,3,3,4,4,6,3,4,4,6
ABBT0122417,322,51.76526833,-114.3810448,3,1,1,2,4,6,1,2,4,6
ABBT0064209,351,52.02701974,-114.4941026,1,1,1,2,4,6,1,2,4,6
ABBT1940006,361,51.92727842,-114.5383878,5,1,1,2,4,6,1,2,4,6
ABCS0004774,601,51.91191602,-114.5099981,1,1,1,2,4,6,1,2,4,6
ABBT0131385,351,51.90183574,-114.4187666,3,1,1,2,4,6,1,2,4,6
ABBT0148718,351,51.85218074,-114.4371206,3,1,1,2,4,6,1,2,4,6
ABBT0127356,322,51.80866571,-114.4341235,3,1,1,2,4,6,1,2,4,6
ABBT1940072,322,51.84062821,-114.5714628,3,1,1,2,4,6,1,2,4,6
ABGS0086929,621,52.04609086,-114.5904278,2,3,3,4,4,6,3,4,4,6
ABBT0153945,311,51.89640676,-114.4670146,1,1,1,2,4,6,1,2,4,6
ABGS0112112,621,51.91861867,-114.4773315,3,3,3,4,4,6,3,4,4,6
ABBT0138088,351,51.92475775,-114.5223236,4,1,1,2,4,6,1,2,4,6
ABBT8820002,311,51.82940072,-114.6048446,4,1,1,2,4,6,1,2,4,6
ABBT0098226,351,51.94388147,-114.5254615,1,1,1,2,4,6,1,2,4,6
ABBT4480073,311,51.79998177,-114.3611066,1,1,1,2,4,6,1,2,4,6
ABBT0100693,311,52.04639875,-114.3989646,5,1,1,2,4,6,1,2,4,6
ABBT0064207,351,52.03113927,-114.3950521,5,1,1,2,4,6,1,2,4,6
ABCS0028712,601,51.92056795,-114.5655317,4,1,1,2,4,6,1,2,4,6
ABBT4480023,311,51.79402574,-114.3938985,1,1,1,2,4,6,1,2,4,6
ABBT0147739,311,51.98325273,-114.5997276,4,1,1,2,4,6,1,2,4,6
ABBT0152888,361,51.86470692,-114.4925102,2,1,1,2,4,6,1,2,4,6
ABBT0088131,351,52.03311577,-114.5313147,2,1,1,2,4,6,1,2,4,6
ABBT0104865,351,51.81628664,-114.4287899,3,1,1,2,4,6,1,2,4,6
ABCS0040216,601,51.74540747,-114.3656684,3,3,3,4,4,6,3,4,4,6
ABBT0135637,322,51.84269135,-114.5018475,5,1,1,2,4,6,1,2,4,6
ABBT0075236,351,52.00953875,-114.4361426,5,1,1,2,4,6,1,2,4,6
ABBT5440013,311,52.06038975,-114.4010596,4,1,1,2,4,6,1,2,4,6
ABBT0078330,361,51.84062821,-114.5714628,3,1,1,2,4,6,1,2,4,6
ABBT0060946,351,52.06858677,-114.5586247,1,1,1,2,4,6,1,2,4,6
F51037,361,51.88309271,-114.4480073,3,1,1,2,4,6,1,2,4,6
ABBT0124629,311,51.79351673,-114.4729035,4,1,1,2,4,6,1,2,4,6
ABBT0116336,322,51.91861867,-114.4773315,5,1,1,2,4,6,1,2,4,6
ABIF0008551,501,51.9413429,-114.5575022,1,1,1,2,4,6,1,2,4,6
ABBT0043197,361,51.9289017,-114.5268866,1,1,1,2,4,6,1,2,4,6
ABBT0106183,311,51.98360775,-114.5548107,3,1,1,2,4,6,1,2,4,6
ABBT1940104,311,51.83679522,-114.5780243,1,1,1,2,4,6,1,2,4,6
ABBT4480018,361,51.89215759,-114.4823891,5,1,1,2,4,6,1,2,4,6
ABBT0085768,361,51.81427517,-114.5330842,3,1,1,2,4,6,1,2,4,6
ABBT0085250,351,51.83500474,-114.4438546,4,1,1,2,4,6,1,2,4,6
ABBT0093905,351,51.76644081,-114.4227095,1,1,1,2,4,6,1,2,4,6
ABBT4050003,322,51.84282886,-114.3617199,3,1,1,2,4,6,1,2,4,6
ABBT0120604,311,52.03243877,-114.4348347,4,1,1,2,4,6,1,2,4,6
